Print read graph to file:
Graph:

100 150
29564 32974 47794 10308 45249 59789 53066 62848 17106 18543 33661 16663 -1 5904 74619 22601 31117 36658 51132 79616 39648 51747 19917 70259 79433 52849 21484 33552 59929 32442 34143 55560 23110 35078 38834 24053 6809 40386 14973 40057 41370 23962 78693 10917 18086 27968 55629 32198 13785 -1 13727 40077 -1 9720 49811 59976 28387 -1 38436 48581 89083 24269 33019 76748 21416 57572 71648 43211 20857 52267 35851 35063 70980 28023 43372 29426 11372 57415 29644 26045 20712 32081 39283 39140 0 47196 55695 11315 41095 35739 50346 -1 73917 61311 20997 10220 31680 -1 52229 20107 
64952 55369 83182 45696 80139 79823 89232 86302 53272 38169 37752 30533 -1 41292 72750 57989 57289 61224 55223 97701 68956 75346 54315 88344 114821 68120 51831 69718 70946 43459 27348 79152 38381 54704 59772 59441 42197 68581 51139 61135 48903 59350 102285 46305 44258 19228 79083 43703 33411 -1 48617 38208 -1 45886 65082 51236 63775 -1 60831 72180 107168 38139 38788 43703 39932 82138 95102 70833 50556 87655 71239 70451 98602 64189 41503 64814 47538 75500 44915 61433 40779 45951 75449 57225 47196 0 75729 35881 63004 51010 70861 -1 97371 96699 56385 51271 29811 -1 19184 56273 
51973 69974 52248 45387 77446 4094 108761 59847 72801 62430 37977 60550 -1 49791 101406 33094 75004 63459 20506 26542 69181 54123 73636 61587 98669 20158 65371 89247 91512 64025 60930 67135 49897 78965 34764 46462 48886 25955 64961 62466 45633 31733 90268 54804 61973 71855 67066 63781 57672 -1 57614 66864 -1 65415 58055 103863 32841 -1 64512 50957 36009 68156 39013 81064 66299 72828 51047 53704 50781 71503 19844 20632 81473 83718 70159 31802 67067 48743 56431 33816 52295 75968 80657 66603 55695 75729 0 55202 61533 62526 22899 -1 70916 80547 64884 62787 58467 -1 56545 68883 
29071 37356 47301 9815 44756 59296 64381 59238 28421 7228 33168 5348 -1 5411 85934 22108 30624 25343 50639 81744 39155 51254 18434 81574 78940 52594 20991 44867 68371 40884 45458 55067 34425 23763 38341 23560 6316 39893 26288 35950 30055 23469 78200 10424 17593 16653 55136 41128 2470 -1 13234 51392 -1 21035 55186 48661 27894 -1 37996 48088 91211 12954 32526 76255 21919 46257 68038 42718 20364 51774 35358 34570 70487 39338 54687 28933 22687 68730 40959 25552 32027 20766 50598 50455 11315 35881 55202 0 50547 47054 49853 -1 70307 60818 20504 21535 42995 -1 51736 26313 
53816 39809 74093 40732 59496 65627 88729 56335 41301 57775 56144 55895 -1 45136 76132 28439 64793 75890 73615 81129 70072 45379 55580 71772 91383 54362 60716 69215 61442 33955 35656 49185 24623 74310 55033 48305 44231 46224 53940 32301 65902 29800 72318 50149 51762 58186 49116 33711 53017 -1 47403 41590 -1 48687 35115 90194 54686 -1 34347 42213 90596 63501 57180 99231 55246 69316 65135 7829 51281 67991 41689 40901 35598 66990 44885 53647 47035 58928 27138 31883 22225 71313 19124 40653 41095 63004 61533 50547 0 21043 57103 -1 67404 73261 60229 30875 33193 -1 74712 59074 
48938 45821 60771 46047 38453 66620 88805 35292 52845 54282 69400 52402 -1 41643 64138 49482 57595 69187 74271 73931 75387 24336 55656 64574 70340 42368 57223 69291 54244 26757 23662 28142 12629 70817 65294 43427 42548 58394 50712 42405 76163 50843 51275 43015 44564 50988 28073 26513 49524 -1 40205 29596 -1 45459 14072 82996 41364 -1 40359 21170 83398 60008 68758 94713 48890 48273 44092 28872 56596 46948 52283 53071 56641 63762 32891 40325 47111 51730 6095 52926 15027 67820 40167 33455 35739 51010 62526 47054 21043 0 45109 -1 46361 52218 56736 25519 21199 -1 70194 55846 
31804 49805 75147 47036 54547 26993 103412 36948 67452 57081 52115 55201 -1 44442 83989 55993 69655 62914 34644 49441 76376 69445 68287 84425 75770 2741 60022 83898 74095 46608 43513 44236 32480 73616 57663 26293 43537 48854 65319 42297 63266 54632 67369 49455 56624 66506 44167 46364 52323 -1 52265 49447 -1 60066 59181 98514 55740 -1 44343 66279 58908 62807 53151 95202 60950 49929 28148 64932 57585 48604 42743 43531 92701 78369 52742 54701 61718 71581 39014 56715 34878 70619 76227 53306 50346 70861 22899 49853 57103 45109 0 -1 48017 57648 45793 45370 41050 -1 70683 63534 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 
67984 84312 94989 72417 28668 75010 123917 11069 87957 77535 95770 75655 -1 68013 110499 84710 77580 44964 82661 97458 101757 70697 88741 110935 49891 50758 80774 104403 100605 73118 70023 18357 58990 94070 85297 73495 68918 94106 85824 88766 96166 86071 41490 63000 64549 86960 18288 72874 72777 -1 60190 75957 -1 80571 60433 118968 75582 -1 86720 67531 106925 83261 95128 138857 68875 24050 19869 75233 82966 22725 88579 89367 103002 98874 79252 76621 82223 98091 52456 88154 61388 91073 86528 79816 73917 97371 70916 70307 67404 46361 48017 -1 0 31769 53995 71880 67560 -1 114338 88915 
54303 83326 97297 59811 34525 84641 114377 20700 78417 68046 83164 66166 -1 55407 116356 72104 80620 54595 92292 107089 89151 76554 79252 116792 18122 60389 70987 94863 106462 78975 75880 24214 64847 84581 88337 59814 56312 89889 76284 75818 90873 73465 47347 60420 67589 77471 24145 78731 63288 -1 63230 81814 -1 71031 66290 109479 77890 -1 77864 73388 116556 73772 82522 126251 71915 33681 29500 81090 70360 9044 85354 84566 108859 89334 85109 78929 72683 103948 58313 75548 67245 81584 92385 85673 61311 96699 80547 60818 73261 52218 57648 -1 31769 0 40314 71531 73417 -1 101732 76309 
13989 43012 56983 19497 54438 68978 74063 42926 38103 27732 42850 25852 -1 15093 95616 31790 40306 45099 60321 91426 48837 60936 38938 91256 58436 48534 30673 54549 80926 53439 55140 50214 44107 44267 48023 19500 15998 49575 35970 35504 50559 33151 73347 20106 27275 37157 50145 53195 22974 -1 22916 61074 -1 30717 64868 69165 37576 -1 37550 57770 100893 33458 42208 85937 31601 55907 51726 52400 30046 31270 45040 44252 80169 49020 64369 38615 32369 78412 50641 35234 41709 41270 60280 60137 20997 56385 64884 20504 60229 56736 45793 -1 53995 40314 0 31217 52677 -1 61418 35995 
39784 43194 58014 20528 55469 66881 63286 60811 27326 28763 43881 26883 -1 16124 64399 32821 41337 46878 61352 69396 49868 49855 30137 60039 89653 42629 31704 43772 49709 22222 23923 53661 12890 45298 49054 34273 17029 50606 25193 42666 51590 34182 76794 21137 28306 38188 53592 21978 24005 -1 23947 29857 -1 19940 39591 70196 38607 -1 40620 46689 78863 34489 43239 86968 31636 67792 69611 38704 31077 62487 46071 45283 66473 38243 33152 39646 21592 47195 19424 36265 10492 42301 49503 28920 10220 51271 62787 21535 30875 25519 45370 -1 71880 71531 31217 0 21460 -1 62449 30327 
44879 41762 79474 41988 59652 62561 84746 56491 48786 50223 65341 48343 -1 37584 42939 54281 53536 68338 70212 69872 71328 45535 51597 60515 91539 38309 53164 65232 50185 22698 2463 49341 8570 66758 61235 39368 38489 70044 46653 38346 72104 55642 72474 38956 40505 46929 49272 22454 45465 -1 36146 8397 -1 41400 35271 78937 60067 -1 36300 42369 79339 55949 64699 73514 44831 69472 65291 41022 52537 68147 65986 65198 68791 59703 11692 61106 43052 47671 15104 57725 10968 63761 52317 29396 31680 29811 58467 42995 33193 21199 41050 -1 67560 73417 52677 21460 0 -1 48995 51787 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 
68175 74553 87912 41921 85670 60639 105295 103269 69335 57353 18568 49717 -1 46325 91934 46273 71538 77079 36039 83087 49772 89787 70170 103546 119854 67942 61905 85781 90130 62643 46532 95981 57565 73888 40588 62664 45420 49397 67202 78392 29719 47634 119114 51338 58507 38412 96050 62887 52595 -1 54148 57392 -1 61949 84266 70420 68505 -1 80015 86621 92554 57323 19604 24519 59116 97993 98831 66883 31372 92688 55508 54720 94652 80252 60687 67466 63601 90702 64099 49717 59963 65135 91512 72427 52229 19184 56545 51736 74712 70194 70683 -1 114338 101732 61418 62449 48995 -1 0 65417 
42752 33641 62792 23496 60247 72977 53733 77846 17773 33541 46849 31661 -1 20902 94726 35789 39440 51656 64320 95425 52836 66745 20584 87312 94431 66275 33982 34219 69914 42427 54250 70558 43217 50076 53832 37241 19997 53574 5134 41149 56322 37150 93691 25915 26409 37045 70627 42671 28783 -1 28725 60184 -1 10387 69918 69053 43385 -1 39103 63579 104892 39267 46207 89936 22083 72570 86646 56399 34045 67265 49039 48251 84168 28690 63479 44424 12039 74468 49751 39233 40819 47079 39950 56193 20107 56273 68883 26313 59074 55846 63534 -1 88915 76309 35995 30327 51787 -1 65417 0 
------------------------

Shortest path between 0 and 2:

0 35 71 70 75 56 2
------------------------

Minimum spanning tree:
Graph:

100 93
31 46 69
47 29 244
70 71 788
36 13 905
10 62 1036
56 75 1039
15 41 1361
76 53 1652
39 58 2046
79 41 2083
32 80 2398
96 30 2463
48 87 2470
25 90 2741
50 43 2810
11 48 2878
21 59 3166
51 74 3295
3 36 3499
5 86 4094
44 64 4326
44 50 4359
9 48 4758
13 43 5013
99 38 5134
53 38 5253
71 37 5323
13 87 5411
1 58 5462
0 35 5511
76 8 5734
13 84 5904
78 89 6095
78 32 6534
59 54 7098
7 46 7219
61 11 7606
88 67 7829
51 96 8397
22 76 8545
32 96 8570
66 7 8800
37 34 8809
69 93 9044
19 60 9467
53 84 9720
62 40 10115
84 95 10220
31 4 10311
95 80 10492
3 68 10549
40 34 10869
92 7 11069
71 41 11101
11 45 11305
80 47 11486
7 69 11656
64 26 11899
70 75 11958
3 15 12293
23 77 12844
7 65 12981
44 16 13031
29 83 13766
94 0 13989
89 54 14072
13 94 15093
11 81 15418
64 1 15437
18 10 17471
24 93 18122
83 77 18275
73 53 18303
98 10 18568
20 68 18791
88 82 19124
85 98 19184
2 56 19407
27 6 19514
70 86 19844
25 86 20158
15 67 20610
65 17 20914
33 48 21293
76 27 22180
19 77 22201
42 31 23133
98 63 24519
87 17 25343
28 29 27487
72 67 27769
14 74 31247
45 55 32008
------------------------

